Product,Stock,Inventory_Value,90_Percent_Income,Is_Hot_Seller
Sushi Rice,22.0,99.0,129.6,NO
Arabica Coffee,45.0,900.0,1530.0,NO
Black Rice,30.0,180.0,167.4,NO
Long Grain Rice,12.0,18.0,128.25,NO
Plum,37.0,148.0,223.20000000000002,NO
All-Purpose Flour,55.0,96.25,53.550000000000004,NO
Corn Oil,96.0,240.0,150.75,NO
Egg (Goose),44.0,110.0,47.25,NO
Greek Yogurt,91.0,273.0,151.20000000000002,NO
Egg (Duck),43.0,43.0,24.3,NO
Long Grain Rice,62.0,99.2,144.0,YES
White Sugar,91.0,182.0,180.0,NO
Rye Bread,26.0,78.0,126.9,NO
Plum,95.0,380.0,248.4,NO
Strawberries,54.0,324.0,340.2,NO
Feta Cheese,94.0,658.0,126.0,NO
Bread Flour,27.0,40.5,89.10000000000001,NO
Swiss Cheese,49.0,392.0,561.6,NO
Arabica Coffee,55.0,1100.0,828.0,NO
White Sugar,65.0,130.0,52.2,NO
Spinach,72.0,180.0,184.5,NO
Trout,49.0,588.0,561.6,NO
Green Beans,81.0,162.0,36.0,NO
Cabbage,88.0,88.0,65.7,NO
Parmesan Cheese,63.0,756.0,637.2,NO
Raw Sugar,31.0,46.5,62.1,NO
Egg (Quail),97.0,77.60000000000001,69.84,NO
Mushrooms,72.0,432.0,507.6,NO
Oatmeal Biscuit,16.0,80.0,225.0,NO
Pear,77.0,346.5,247.05,NO
Cucumber,19.0,33.25,48.825,NO
Pineapple,18.0,63.0,132.3,NO
Olive Oil,47.0,282.0,226.8,NO
Herbal Tea,77.0,2310.0,675.0,NO
Haddock,46.0,414.0,526.5,NO
Onion,39.0,78.0,108.0,NO
Sushi Rice,75.0,337.5,174.15,NO
Pineapple,48.0,165.60000000000002,158.35500000000002,NO
Zucchini,61.0,152.5,177.75,NO
Short Grain Rice,60.0,180.0,126.9,NO
Mango,24.0,120.0,175.5,NO
Lemon,12.0,27.599999999999998,136.61999999999998,NO
Black Coffee,84.0,1260.0,337.5,NO
Butter,51.0,153.0,108.0,NO
Multigrain Bread,65.0,227.5,100.8,NO
Long Grain Rice,67.0,100.5,89.10000000000001,NO
Bread Flour,14.0,21.0,49.95,NO
Kiwi,45.0,270.0,237.6,NO
Mango,92.0,460.0,108.0,NO
Sourdough Bread,41.0,164.0,151.20000000000002,NO
Short Grain Rice,41.0,184.5,153.9,NO
Orange,85.0,255.0,256.5,NO
Pineapple,44.0,149.6,293.76,NO
White Bread,92.0,230.0,137.25,NO
Green Coffee,62.0,744.0,378.0,NO
Zucchini,26.0,65.0,128.25,NO
Sourdough Bread,59.0,265.5,129.6,NO
Orange,88.0,255.2,164.43,NO
Sardines,91.0,546.0,162.0,NO
Olive Oil,28.0,168.0,205.20000000000002,NO
Carrot,51.0,76.5,59.4,NO
Black Tea,46.0,230.0,288.0,NO
Pear,82.0,364.90000000000003,120.15,NO
Olive Oil,100.0,600.0,453.6,NO
Ricotta Cheese,51.0,306.0,291.6,NO
Black Coffee,61.0,915.0,904.5,NO
White Tea,99.0,2475.0,2092.5,NO
Cucumber,13.0,23.400000000000002,71.28,NO
Mozzarella Cheese,45.0,315.0,522.9,NO
Broccoli,73.0,292.0,169.20000000000002,NO
Eggplant,39.0,117.0,137.70000000000002,NO
Trout,29.0,348.0,918.0,NO
Heavy Cream,12.0,48.0,72.0,NO
Bell Pepper,96.0,427.20000000000005,296.37,NO
Onion,35.0,70.0,136.8,NO
Sardines,89.0,534.0,324.0,NO
Mango,60.0,270.0,105.3,NO
Arborio Rice,20.0,90.0,202.5,NO
Potato,28.0,33.6,32.4,NO
Corn Oil,20.0,50.0,193.5,NO
Butter Biscuit,38.0,228.0,361.8,NO
Peas,99.0,297.0,135.0,NO
Cream,92.0,230.0,162.0,NO
Spinach,41.0,98.39999999999999,127.44,NO
Sardines,44.0,264.0,486.0,NO
White Sugar,47.0,94.0,52.2,NO
Bread Flour,21.0,31.5,51.300000000000004,NO
Cucumber,85.0,153.0,103.68,NO
Swiss Cheese,29.0,232.0,424.8,NO
Peanut Oil,64.0,256.0,183.6,NO
Blueberries,66.0,660.0,216.0,NO
Chocolate Biscuit,75.0,375.0,310.5,NO
Cheese,53.0,477.0,453.6,NO
Palm Oil,43.0,77.4,53.46,NO
Eggplant,74.0,222.0,221.4,NO
Garlic,27.0,189.0,573.3000000000001,NO
Jasmine Rice,91.0,432.25,218.025,NO
Rice Flour,52.0,104.0,171.0,NO
Zucchini,43.0,107.5,148.5,NO
Multigrain Bread,56.0,179.20000000000002,192.96,NO
Ricotta Cheese,66.0,396.0,232.20000000000002,NO
Bread Flour,84.0,126.0,124.2,NO
Cottage Cheese,37.0,185.0,306.0,NO
Whipped Cream,29.0,116.0,216.0,NO
Almond Flour,13.0,123.5,205.20000000000002,NO
Lemon,63.0,157.5,126.0,NO
Tilapia,95.0,665.0,384.3,NO
Lettuce,58.0,116.0,95.4,NO
Peanut Oil,57.0,228.0,201.6,NO
Sardines,33.0,198.0,529.2,NO
Arabica Coffee,62.0,1240.0,414.0,NO
Coconut,89.0,445.0,171.0,NO
Cod,23.0,184.0,453.6,NO
Banana,56.0,5512.08,3100.545,NO
Black Rice,86.0,524.6,439.2,NO
Pomegranate,60.0,360.0,518.4,NO
Pineapple,70.0,245.0,138.6,NO
